latitude,longitude,compass_heading,tilt
41.77658244549338,-71.38846877768239,0,0.8147103364967586
41.77662158859764,-71.38846586303859,0,1.5954811721852986
41.77668160047093,-71.3884579085465,0,1.768176704474892
41.77678039491109,-71.3884218115413,0,2.4793390121978267
41.776798339749135,-71.38832596223038,0,2.574598977641487
41.776870084750584,-71.38830853778109,0,2.819345092814775
41.77694080660641,-71.38829601526585,0,3.0645271377299093
41.77701171948475,-71.3882902830038,0,3.896753090885939
41.77706374405063,-71.3882279239808,0,3.965286955134473
41.77711285964597,-71.38822033149462,0,4.227495841030606
41.777121962649595,-71.38818785557191,0,4.293361244081873
41.77717747550781,-71.38817236887117,0,4.5223046728045695
41.777204462664656,-71.38808547865071,0,5.42216736223045
41.77726159403361,-71.38807946886217,0,5.482697505243905
41.77734878842384,-71.3880250321662,0,6.258674792869506
41.77743463401285,-71.38792909851891,0,6.8722986078304675
41.77749896388701,-71.38792840946354,0,7.1741580095888065
41.77752844365374,-71.38791323551807,0,7.409928280333698
41.777605121466394,-71.38782377619674,0,7.695685371143618
41.77760659013822,-71.3878104268756,0,8.668626410041435
41.77761300884509,-71.38776136161088,0,9.604753838365637
41.77770685081943,-71.38771405920457,0,9.697983395129896
41.777749715820505,-71.38766252200736,0,10.255083727352476
41.777799734664946,-71.38761655114895,0,10.699568490826067
41.777875545369504,-71.38759664753486,0,10.784371433296766
41.77794771144461,-71.38756934134805,0,10.825148172785568
41.778032715081274,-71.38752479833705,0,10.94593802790613
41.778062673899726,-71.38748622066962,0,11.034846050915265
41.77806473777597,-71.38738691734002,0,11.273803740699954
41.778100426450074,-71.38734547415748,0,11.404848602166451
41.7781385827551,-71.38727332462652,0,11.458032168201028
41.778160780972016,-71.38720246450154,0,12.362442261491537
41.77818282663822,-71.38710927054412,0,12.734178970998796
41.778197817360855,-71.38709501392651,0,13.465843281623822
41.778297815078254,-71.38700712137147,0,14.415479295291382
41.77829938970352,-71.3869410231233,0,15.294362244580933
41.77838759281246,-71.38688680025662,0,15.521250422969533
41.778441924977365,-71.38681736135635,0,16.252964047223184
41.778442918799044,-71.3868135590844,0,17.218257661100896
41.77850606363846,-71.386805532282,0,18.071639987511574
41.77857748742052,-71.38676833873642,0,18.36798380918728
41.778671335112904,-71.38667504020664,0,18.61807741913352
41.77870717933147,-71.3865781780625,0,19.115711590974122
41.77879271390913,-71.3864858771803,0,19.15572145920927
41.77888707228637,-71.38642936163794,0,20.12226565125246
41.778937246236374,-71.38641014273975,0,20.46630308926046
41.779027909086125,-71.38633914533234,0,21.25982827812855
41.77907573716579,-71.38625315871403,0,21.827454080710332
41.779093749273365,-71.38617247754314,0,22.077179234992272
41.77918055845218,-71.38609629591924,0,23.05474654633147
41.779189597328134,-71.38606981513351,0,23.50878691519908
41.779195274234446,-71.38599927355047,0,23.63726129355325
41.779285499426855,-71.38597425298637,0,24.581982720135073
41.77933347714981,-71.38591534946933,0,24.63343068697487
41.77942325158314,-71.3858521207193,0,25.536997962059058
41.77951038268458,-71.38577767329289,0,26.15821641481206
41.77951717657558,-71.38572943244874,0,26.96627083040726
41.77961537351934,-71.38571721717557,0,27.48922302709368
41.77964373424145,-71.38567468835078,0,27.831067947541023
41.77970880975553,-71.38561520349263,0,28.1089503172635
41.77977863883276,-71.38556099564211,0,28.943493230870654
41.77987822765919,-71.38549055883877,0,29.68709701409024
41.77996575987109,-71.38548424646702,0,29.947969381577618
41.78005721508706,-71.3853882445921,0,30.815606320409767
41.78008379520871,-71.38532978261664,0,31.193618216631872
41.780169099625724,-71.38531561772461,0,31.883189671804523
41.780201204357546,-71.38527158969993,0,32.37672474873343
41.78023046278232,-71.38519609647163,0,32.530936437357134
41.780321645857825,-71.3851350462659,0,32.76496343365099
41.7803866642131,-71.38505267022482,0,33.750900301813935
41.78043896430251,-71.38504967509279,0,33.85354276754593
41.78049271860423,-71.38499760938947,0,33.966656306684
41.78050977637244,-71.38491074802786,0,34.26384235951901
41.78060338741034,-71.3848848999513,0,35.118216360031795
41.78067950016632,-71.38485512072576,0,35.824134856508316
41.78072699980673,-71.3848004558744,0,36.02168890749343
41.780761586259054,-71.38477397621877,0,36.030693441026216
41.78079200053428,-71.38469746559416,0,36.53811352097443
41.78085382883174,-71.38468021998878,0,36.86201565981823
41.780915792865684,-71.38458716381902,0,37.31549226544566
41.78100560187486,-71.38456359459198,0,38.10266711536618
41.78103462525867,-71.38448526447237,0,38.54520433919327
41.781072413269186,-71.38443850891908,0,38.673022762201
41.78108966612401,-71.3843648498138,0,39.355031510271175
41.78109449292675,-71.38435330345649,0,40.192404297670336
41.7811249122286,-71.38429486844764,0,41.12222758670095
41.781150252122835,-71.38420303954064,0,41.21472729585119
41.78124538685863,-71.3841338662593,0,41.64638110800398
41.78128403115517,-71.38407568134599,0,41.69111571495751
41.781361296121894,-71.38402723034791,0,42.45176060056006
41.781399880525385,-71.38401256270235,0,43.08655052191061
41.781466518861414,-71.38392121981316,0,43.27726862506923
41.781492248997985,-71.38382489444626,0,43.624378656219285
41.7815141149403,-71.38376065519516,0,44.393268107356924
41.78152288585159,-71.38368982128638,0,44.804594456265576
41.78155563994192,-71.3836791243058,0,45.3804174135492
41.781648567779776,-71.38366668445977,0,45.80981274654118
41.78172757839246,-71.38365799296866,0,46.157897609410384
41.78177445777105,-71.38363886450543,0,46.48857264262275
41.78186348156893,-71.38363884162897,0,47.010020643338635
41.78196283079165,-71.383587317197,0,47.25024530775873
41.782043132379975,-71.38354721810978,0,47.766623167429394
41.78204501684791,-71.38346215097914,0,48.045184592787976
41.78206293516324,-71.38338903306783,0,48.53770340708398
41.78212465420845,-71.38330165916733,0,48.95866196941167
41.782124829386426,-71.38320864695733,0,49.22411230025587
41.78214463743474,-71.38316894269512,0,49.93257361707501
41.78214974227388,-71.38310480075062,0,49.96459923009804
41.78216379269266,-71.38304674433779,0,50.08450460101124
41.782228231026245,-71.38301013287482,0,50.105833034116465
41.782299554067464,-71.3829426244419,0,50.44018112835887
41.78231797398886,-71.38291677522204,0,51.037169307405655
41.78237037157522,-71.38290575516514,0,51.482295712519274
41.78239153034933,-71.3828979651151,0,52.32432668175039
41.78247337406104,-71.38289212431991,0,52.56843771996602
41.782563149228345,-71.38280769796071,0,52.76663739845947
41.78264417675865,-71.38279816265884,0,53.501583230338255
41.78265838792537,-71.38272909932232,0,54.444900603888854
41.7827165199972,-71.38267761352762,0,55.189862817093676
41.78275349758321,-71.3826632107971,0,55.36271280514232
41.782777651569496,-71.38258271943964,0,55.84950730988097
41.78282483809235,-71.38253966419323,0,56.11829866029469
41.78285611701512,-71.38245545201687,0,56.317729837468825
41.7828926242719,-71.38237801717246,0,57.31179744817224
41.7829189824857,-71.38229336623318,0,57.409760302549735
41.782945694072474,-71.38224168135207,0,57.63321076187295
41.782991137791214,-71.3821476953518,0,58.08099482180602
41.783047763785724,-71.38206672867739,0,58.22239874484438
41.783088951418904,-71.3819953528684,0,59.08131260316863
41.783155620620136,-71.38191509750162,0,59.5862586600048
41.78323349396116,-71.38189305939511,0,59.8017214540486
41.783287323844625,-71.38181507756232,0,60.07492091141972
41.78335722900271,-71.381811459721,0,60.68912104947152
41.78338845994525,-71.38172769803008,0,60.733430292291295
41.783401881449265,-71.38163955445533,0,61.61156619165628
41.78340379580955,-71.38155006825279,0,62.30167609848634
41.78344067569732,-71.38154157271667,0,62.728625770706934
41.78353674771983,-71.3814926849636,0,63.47060875409331
41.78359878203889,-71.38148056704031,0,63.533402508335406
41.78364785719163,-71.38140756230882,0,64.23246145049208
41.78374178876909,-71.3813719077745,0,64.26255448240195
41.78379979350104,-71.38133814694696,0,64.88921828320477
41.78386701469523,-71.38126797874098,0,65.83097416228743
41.78390019531978,-71.3811841606201,0,65.87892385773641
41.78394561146039,-71.3811003818542,0,66.4514014754808
41.78403884783245,-71.38103921306524,0,67.42655979007056
41.7840685095452,-71.38095039704362,0,67.86700016349702
41.78407716605669,-71.38086500876713,0,68.55111442295441
41.78416242495761,-71.38077176823745,0,69.14190654363647
41.78417071971599,-71.38077041231622,0,69.20311193005688
41.78417276853265,-71.38068858955938,0,70.12434941893896
41.78418085437289,-71.38064591591886,0,70.68756779213162
41.784247447956425,-71.3805920939267,0,70.70429132093369
41.7843149248772,-71.38056336590657,0,71.11442517283268
41.78440153108935,-71.38051052368446,0,71.69779030341797
41.78441785774409,-71.38046871310063,0,72.09617905250589
41.7844564537107,-71.38044730536579,0,72.9825427904493
41.78446958966149,-71.38034990534683,0,73.17496767582482
41.784559340806894,-71.38028320327959,0,73.42909815139588
41.7846367275319,-71.38027847105205,0,73.60964883913935
41.784725788352006,-71.38020723337837,0,73.90330003720258
41.78482177934781,-71.38014159591373,0,74.7810778257395
41.78490513277557,-71.38011682392275,0,75.00486070599413
41.78498748670923,-71.38004792028406,0,75.86271998383802
41.784988225138356,-71.38001054281922,0,76.23537250833061
41.785002417372986,-71.37997986989178,0,76.31508110237203
41.78502212884181,-71.37997487353205,0,76.77518679454833
41.78503836712511,-71.37993687185782,0,77.12113489994779
41.785064744907594,-71.37989368894827,0,77.81404467979307
41.78513221915135,-71.37986869022247,0,77.82875527572975
41.785133291708334,-71.37984598066804,0,78.09511426671169
41.785189919727635,-71.37977813192208,0,78.45214152522333
41.78525371709359,-71.37972704950793,0,78.62330241388133
41.78532063695762,-71.37967220980552,0,79.09265563028187
41.78541533123505,-71.37960841251093,0,79.149714761997
41.78546358243807,-71.3795611154994,0,79.62379620489718
41.7855497510579,-71.37948863564685,0,80.10620277550775
41.78558972000957,-71.37947488384634,0,80.83507553758237
41.785650963333715,-71.37944446594538,0,81.49640428072519
41.78569882659578,-71.37935288607754,0,82.06893549861226
41.78574687667188,-71.37934837794735,0,82.72318292077293
41.7857634256378,-71.37933995833643,0,83.45866083868006
41.78578769693903,-71.3793109263218,0,84.12749479427269
41.785797857007694,-71.37930695198935,0,84.13340719746328
41.785824123091295,-71.37921308024187,0,84.44938457626643
41.785868184357554,-71.37918408850607,0,85.41810581899584
41.78589412379578,-71.37911706242933,0,86.14438585545543
41.78590996658062,-71.37902703266558,0,86.22373421301802
41.78597556550422,-71.37899423601712,0,86.58151543099095
41.78599596124385,-71.37894634414901,0,87.37839092960851
41.7860140477479,-71.37886545304517,0,87.63539041493944
41.786047534806194,-71.37878476598709,0,87.73996366172234
41.78612577336783,-71.37874211362717,0,88.30501060258631
41.78622277563961,-71.37865472807225,0,89.17714137613675
41.78622652274829,-71.37864690007665,0,89.61069235532662
41.78625396611347,-71.37860415195755,0,90.44562418484739
41.78630653649273,-71.37856708763375,0,91.32746498752677
41.786343755541054,-71.37848253896435,0,91.73838445156119
41.78635557368641,-71.37846276071163,0,91.9893428351997
41.786375848995185,-71.37845398309892,0,92.18139387442545
41.78646863588068,-71.37845010965611,0,93.00554130738337
41.7865115462337,-71.37838921426764,0,93.8126424099137
41.78658368569048,-71.37831695588207,0,94.37476148410911
41.786648013508945,-71.37822455897125,0,95.32504877710387
41.78665068287198,-71.3781906003206,0,95.56406754384203
41.78674671219772,-71.37815322242277,0,95.62875464400786
41.78681984468316,-71.37814434202066,0,96.25931692019974
41.78687934403059,-71.37812249470856,0,96.55934065878422
41.786971731441625,-71.37807179275514,0,97.08124234768204
41.78705713118716,-71.37798119777727,0,97.29895721182832
41.787142479750706,-71.37792204192186,0,97.71561638641204
41.78719742820907,-71.37785071985999,0,98.44852154108719
41.78722055299436,-71.37784960606935,0,98.96280625031378
41.787232459904274,-71.37779122104783,0,99.39637587535039
41.787266404947054,-71.37775184254312,0,99.92080669605588
41.787352754172275,-71.37767263393614,0,100.87194180571328
41.78741229402121,-71.37761305862739,0,101.30690211174056
41.78742321605545,-71.37753273891654,0,101.42597551105038
41.787453684580555,-71.37743472058821,0,102.41331232279228
41.787481148064984,-71.37740617293194,0,102.49499152324782
41.787539195584486,-71.37740020102177,0,102.67778639327794
41.78761024728432,-71.37733423180603,0,103.28878275873154
41.787706862563866,-71.37730703116668,0,103.80311780945401
41.787761412913454,-71.3772137078831,0,103.97352394484157
41.78782500917924,-71.37714405329436,0,104.26610970387424
41.787869251425946,-71.37714073691235,0,104.27856143352672
41.78788154422173,-71.37706338876802,0,104.97284693314357
41.78790957063066,-71.37702603174172,0,105.54914402972662
41.78798437203611,-71.37699608418589,0,105.5690771890619
41.787999852691165,-71.37699573530303,0,106.18302905107737
41.78801013575275,-71.37696485258824,0,106.99415418330253
41.78806494545006,-71.37690533398488,0,107.2614738470826
41.78813486303719,-71.37690459062408,0,107.43492266777893
41.788146364620125,-71.37688553303332,0,108.25986836024319
41.78822346940292,-71.37680536029768,0,109.13149632550599
41.78828108271644,-71.37672365820457,0,109.26966754868182
41.788321941795004,-71.37662445228143,0,109.5568260652639
41.78834457648707,-71.37661139159793,0,110.31245684682568
41.78837128916661,-71.37660044097322,0,110.58320479957163
41.78840423628384,-71.37658584275228,0,111.05359244462512
41.788456778348845,-71.37657363083092,0,111.55952779749656
41.78852089993733,-71.37647391280018,0,112.48135103287846
41.78855490370388,-71.3764404400186,0,112.6433544267499
41.78862421551974,-71.3764110790549,0,113.58955779408467
41.788653078327485,-71.37636970498357,0,114.16052506283826
41.7887335472278,-71.37634167998935,0,114.67512393008968
41.78882725559524,-71.37628464417746,0,114.93943922833618
41.78889816359114,-71.37625621749754,0,115.4019616012879
41.78892537758077,-71.37617721611707,0,115.5322279366365
41.788980102401794,-71.37614157042013,0,115.77234151998681
41.78901996712327,-71.37605078184042,0,116.51025503244834
41.78903222312109,-71.37597022878215,0,116.68959414775283
41.789092835132635,-71.37595538666825,0,117.33700267554458
41.78912503252781,-71.37589324354678,0,117.65161809060751
41.7891883618323,-71.3758421848812,0,117.81077217143017
41.78922414779844,-71.37580351695246,0,118.14148919549957
41.78924483221447,-71.375734653689,0,118.81413738953081
41.78924877926335,-71.37570394917472,0,119.50398973520234
41.78925142052113,-71.37561479091545,0,119.64249138628536
41.78927553479771,-71.37560068093866,0,119.9228832900725
41.78930002661769,-71.37555314905576,0,120.45821050759791
41.789343565845954,-71.37549968078626,0,120.74501873750222
41.789388094311676,-71.3754098317517,0,121.44061139164981
41.78943225278343,-71.37531575048838,0,122.24129543730267
41.789472164876436,-71.37524519189586,0,123.23444799421263
41.78955912478753,-71.37523512814116,0,123.89423592149005
41.78963493805345,-71.37519457678744,0,124.78545020998365
41.78969942206389,-71.37513180217347,0,125.02987101498995
41.7897681051963,-71.37503468913208,0,125.16935531111585
41.78980386154032,-71.3750126428724,0,125.97319600887528
41.789890960809984,-71.37496432508266,0,126.45124776177245
41.789985453444324,-71.37492434186898,0,126.65232932222729
41.7900158399007,-71.3748808636637,0,126.93953354521338
41.79004079179217,-71.3748729558238,0,127.05975709902263
41.79008492499793,-71.3748727058231,0,128.00188666088727
41.790127805510195,-71.37485874895259,0,128.32632090672482
41.790169864237434,-71.37477429761242,0,128.7405537772053
41.79026438572251,-71.37471611588607,0,129.51970687859662
41.790311347805435,-71.37468444651094,0,130.1221683118917
41.79038936462547,-71.37459503215892,0,130.5501521204514
41.79041080541325,-71.37452858666084,0,130.9636311173444
41.79045526921039,-71.37445679983897,0,131.0148002723336
41.790478680849894,-71.37435742106291,0,131.61794170094348
41.790504871969794,-71.37425986497439,0,132.4682815946692
41.79058198483769,-71.3742184405397,0,132.52426527130984
41.790622897312,-71.3742114139191,0,133.47648892531598
41.79064047095768,-71.37414071521036,0,133.55974192884128
41.79070125733887,-71.37411324059288,0,134.45370413044984
41.79077952313687,-71.37406394360299,0,135.10183732885312
41.79085165180792,-71.37404777321247,0,135.4230235564736
41.79087966460973,-71.37397515146523,0,135.8054066399623
41.790949504838764,-71.37390905980821,0,136.74012683332973
41.790993770451934,-71.37384177889786,0,136.8005703691387
41.791069717240674,-71.37374525866252,0,137.43117188176512
41.79115780615771,-71.37371300198002,0,138.02436692008922
41.79120222747379,-71.37368646112235,0,139.0096786027879
41.791221841979265,-71.37365948035036,0,139.31087649425228
41.79127209776407,-71.37365934516507,0,140.21539050271556
41.79135397480021,-71.37361167915395,0,140.85518794557817
41.79143287394354,-71.37360147199466,0,141.27444476267638
